Color1,Color2,Contrast Ratio,Binary Scoring
#8e1010,#28d2b3,4.910841299,1
#c8f717,#69a759,2.306331996,0
#d4beaa,#83d3aa,1.010044328,0
#9c0917,#6e005a,1.361416999,0
#119c89,#ec3adb,1.008833389,0
#e38df6,#46f7d7,1.652616068,0
#22ef70,#f1cc76,1.000710144,0
#74b592,#423093,4.223641356,0
#54c21a,#dbc1a4,1.336766809,0
#d9cd36,#5f6ed4,2.728601014,0
#a681d5,#8c16bc,2.274110661,0
#9d345e,#edcbf9,4.701584491,1
#a196f8,#24b93b,1.019270514,0
#2d6dfd,#37d1b7,2.32467097,0
#ee243f,#effefa,4.078449153,0
#98e96d,#ecca02,1.09187461,0
#379d1d,#36b18e,1.305404226,0
#0cb39a,#843199,2.753178181,0
#23e9f6,#41c06a,1.566722644,0
#119c7c,#d504a5,1.382775496,0
#a4728a,#ec8854,1.535053321,0
#b001a2,#8915da,1.059296262,0
#8be5a0,#1d1e1c,11.00893933,1
#5cf100,#b539d5,3.111890056,0
#93b4f7,#28a43e,1.562943359,0
#c0363b,#3140ac,1.557982913,0
#6439dc,#fece01,4.443215673,0
#1d8953,#deaa3f,2.087639008,0
#4ed3ea,#f9ab0c,1.089453974,0
#3c5b7e,#0d437f,1.406032085,0
#29ba27,#d3a99f,1.220747583,0
#f543f3,#3c396a,3.515263393,0
#5c25f9,#248521,1.441892143,0
#1c8e6e,#711841,2.69428644,0
#93832d,#01dba9,2.118872009,0
#c04696,#cd0fbb,1.040173832,0
#6bae83,#52b7f0,1.172729076,0
#0307c2,#78aa9f,4.43901741,0
#8d88ba,#2ddf28,1.838259266,0
#770e62,#879581,3.284368464,0
#23eda4,#10bb29,1.681071246,0
#55f219,#012c94,7.881315863,1
#69a753,#dab9d0,1.631243652,0
#f75d48,#a8f84f,2.450025379,0
#745ccc,#a29074,1.635015649,0
#349cc2,#1015e2,2.999067101,0
#ccae4b,#c20c86,2.634592419,0
#517080,#6c4915,1.52960791,0
#eb7487,#69d56a,1.534660119,0
#09a1af,#cf6c73,1.112961386,0
#13ac60,#6409e0,2.67097999,0
#b65454,#ce6f69,1.391537709,0
#5c0486,#26b080,4.185806633,0
#aacf35,#b16586,2.302546524,0
#531ccb,#0744e0,1.215329569,0
#e13130,#35bcc4,1.951903266,0
#4d50a3,#9d7582,1.771615356,0
#fab359,#543025,6.382346048,1
#ccefd1,#e03300,3.625846087,0
#b239cd,#a66b56,1.114466505,0
#c36d46,#14df77,2.117678515,0
#6df356,#e78439,1.882706656,0
#46b2b9,#dd7c63,1.166927367,0
#aee9e3,#483e0c,7.901158865,1
#a7c179,#2439e7,3.747884069,0
#7b37a2,#cdefe0,5.847592139,1
#29abcd,#20fbf2,2.069278578,0
#81355f,#c6142e,1.35766391,0
#539238,#b7a5ea,1.731000423,0
#9f263c,#d0e6b9,5.574386374,1
#478156,#33f0cc,3.187021884,0
#52a76e,#6aaeca,1.198089565,0
#bc12f3,#2d039b,2.828067162,0
#7daf50,#73e097,1.581081946,0
#34a580,#addd98,1.984398586,0
#94b672,#149684,1.605691359,0
#768956,#ef5652,1.116752355,0
#f48eaa,#e9719a,1.274615273,0
#8f225b,#202922,1.817667755,0
#a01d45,#fa091d,1.858083456,0
#806c1e,#568540,1.182065396,0
#a446d6,#23df60,2.665290613,0
#ebfb0a,#514db2,6.003262191,1
#f528a6,#2bc74b,1.634001163,0
#5e700a,#d822b6,1.270166462,0
#694e85,#97caf7,3.996949863,0
#03538d,#c307d2,1.63053311,0
#be8a4c,#1a2f86,3.860753393,0
#f4253c,#9cf394,3.025491842,0
#aa1029,#7d9361,2.208644269,0
#42ae45,#b6c477,1.512664398,0
#ceb649,#a03842,3.316841527,0
#13320c,#bfe6d0,10.37094162,1
#28a0eb,#d60500,1.885672991,0
#90a2cd,#54d738,1.354402434,0
#7a1c3e,#fe3eac,3.149961646,0
#ef0d2e,#a382ae,1.33445281,0
#16d2c1,#d0d9af,1.290610922,0
#d744d3,#4490a9,1.026713178,0
#825cb8,#33dcfe,3.070157024,0
#0d0342,#8ece6a,10.08903721,1
#15f211,#95f237,1.094106327,0
#0a20ac,#f5544b,3.444330294,0
#7553d7,#31990e,1.432329277,0
#dc1280,#29ffe0,3.709375036,0
#5d7599,#3dee2b,3.011931265,0
#4df80d,#cae5ef,1.082525044,0
#55635c,#c8b5a4,3.18790336,0
#6d3d58,#c962d6,2.522346987,0
#2996fe,#947ce2,1.103764409,0
#5a5f07,#cf0db2,1.415924495,0
#7c49c2,#de18d3,1.442502189,0
#c8f611,#bc2df7,3.427480917,0
#825c57,#098e6b,1.407854921,0
#93dada,#f6f843,1.387380271,0
#4f4649,#ef53b1,2.838652739,0
#24ed91,#1aa8c2,1.831571292,0
#ab3b10,#b27910,1.674890657,0
#c2dfd0,#c03cbb,3.20501264,0
#16ffaa,#7a02eb,5.243564508,1
#4fdc8b,#7b4c82,3.734020312,0
#56f326,#119644,2.604080196,0
#1baac5,#d8c2e1,1.673575028,0
#020f37,#4edf8f,10.90123989,1
#88cbc9,#f3fcf7,1.756216714,0
#eca1c5,#593dbe,3.692339173,0
#6b9ca5,#083530,4.431996621,0
#ca65be,#b09dfe,1.487815258,0
#bd7d48,#6152e9,1.59071195,0
#14b5e7,#5d5c5c,2.79075526,0
#fc53dd,#c0486a,1.695583081,0
#fa8018,#4b359d,3.55759166,0
#c6b59e,#0d1bd4,4.944238174,1
#3c49d9,#cef5ec,5.686680196,1
#4928c9,#d362bf,2.579671302,0
#8bf100,#56f723,1.003021137,0
#b8022e,#f760be,2.388539677,0
#725500,#40185b,2.01029947,0
#445538,#e6a02f,3.625251767,0
#8ff1a4,#ccb1b9,1.447975575,0
#9ef1d8,#d6a498,1.665574766,0
#305179,#3cf896,5.839859049,1
#a44d1e,#e3de0f,4.023609656,0
#b36f22,#7cec7b,2.712361534,0
#9e6632,#409d38,1.385749968,0
#22549f,#ef5e8d,2.346261744,0
#dd75a5,#7fb028,1.136955238,0
#aef2ad,#27a22e,2.558690012,0
#a82401,#0247ce,1.043873645,0
#39f65e,#c980cb,1.953030373,0
#b6c134,#38b388,1.338056146,0
#149363,#364ff9,1.477674906,0
#1f415c,#44d845,5.665066224,1
#7c5f8e,#ed1950,1.250043817,0
#4de8c4,#0875d5,3.023988929,0
#2cff09,#dc21ca,3.014562221,0
#f74108,#dfe1b6,2.726971599,0
#a07499,#621b69,2.900313525,0
#7c93f2,#0f1c84,4.81222488,1
#6493be,#8989e8,1.053922965,0
#c49009,#7b8b13,1.323872851,0
#240547,#6b8395,4.467144841,0
#667bc8,#f95130,1.194075176,0
#899a32,#015425,2.931871628,0
#e61b0f,#16d652,2.379403372,0
#4efc29,#1fb49f,1.889372476,0
#063a2b,#5e1fc2,1.48735639,0
#632508,#a45d76,2.449510252,0
#c7ac56,#10c1e7,1.035938211,0
#9aee38,#be6b1a,2.7623426,0
#79d71a,#c2d25c,1.096896115,0
#4dacf5,#5c7d29,1.930783138,0
#7a0f3b,#e2e307,7.771550927,1
#932f87,#db7ad2,2.578004179,0
#aaee8e,#d7c607,1.280657814,0
#d4bd24,#6c9f85,1.601009764,0
#5632a8,#5c73b9,1.906176836,0
#5aa85c,#d19dac,1.269700689,0
#cb775f,#31a5c6,1.155253094,0
#d568ea,#dd5044,1.31893927,0
#c7236b,#b8d4a1,3.341826135,0
#386e7d,#70a5ca,2.144680048,0
#8ef67a,#705829,5.009369882,1
#0c978b,#8380f0,1.08527631,0
#86dcb0,#00d131,1.266940694,0
#306fb8,#d42b56,1.045886284,0
#a3eeb4,#d2e01a,1.071348828,0
#78b745,#49f1aa,1.66851049,0
#2873a3,#0d2b25,2.930365193,0
#b0ed9a,#44b1b9,1.873216449,0
#c697e9,#8dbdd5,1.151921406,0
#91f3f2,#7b6728,4.276591922,0
#072167,#bd6fd0,4.463029242,0
#a0b3ef,#11590e,4.143403896,0
#4b62e2,#a870f2,1.511613889,0
#44dc6d,#165e65,4.145740293,0
#681517,#c626f9,2.954081649,0
#c5d577,#e0af63,1.255354379,0
#49e76d,#c1090b,3.906048865,0
#825c86,#e63d8e,1.417968731,0
#f0453e,#db4263,1.131629404,0
#310946,#1f1e75,1.192935555,0
#2baa86,#c49897,1.151241858,0
#bd0224,#1d7435,1.126296168,0
#e60c01,#967699,1.210641436,0
#308380,#0a35c3,2.0275094,0
#d3aed2,#227243,3.024424229,0
#daeff1,#6ebb7f,1.938604913,0
#4b3968,#8ffde6,8.329189402,1
#9bae26,#0de9a6,1.56006653,0
#1e8f60,#26c81f,1.817143379,0
#338f21,#8996c1,1.413330133,0
#786593,#86cf58,2.714682259,0
#d501fe,#4bd837,2.122940104,0
#3903c1,#d74066,2.460152236,0
#c9a399,#73ed33,1.512731518,0
#0dd65a,#e36b60,1.649297847,0
#a91f4b,#e8176f,1.60264773,0
#fad6e9,#872886,5.922481949,1
#653afb,#ca933b,2.181557118,0
#6aa8a5,#0e254c,5.590136529,1
#0fe4c0,#3bffc5,1.265348548,0
#f3df15,#3af4f0,1.000104007,0
#386b77,#fb6b2c,2.046944897,0
#268781,#1c9e7c,1.280815613,0
#8dd8b1,#2f3fd8,4.459006962,0
#eda8cc,#dcdddf,1.395287456,0
#9c9e7b,#67f09d,1.913960708,0
#ec548c,#494d95,2.235974752,0
#fd6ab8,#8657cd,1.862224061,0
#ac212e,#f502af,1.829949793,0
#a82769,#707329,1.321004373,0
#1ec133,#0dd317,1.185110551,0
#498bc2,#61100c,3.624954122,0
#8fd1a8,#22bcc4,1.308568072,0
#40c4ab,#9361a1,2.172843213,0
#42fa7f,#400d22,11.71383168,1
#d3ab89,#a9f836,1.62384063,0
#175b16,#2b42aa,1.033296503,0
#0894cb,#d6c1e1,2.058469681,0
#b464a6,#0f311d,3.597022287,0
#89b95d,#7ccb02,1.135236801,0
#6aa194,#b3721a,1.33713491,0
#dc70ab,#f4f102,2.508272606,0
#eca963,#c4321e,2.726725982,0
#f32522,#618270,1.033100836,0
#ed2bc1,#ff4775,1.121343208,0
#85581d,#814fe8,1.236332836,0
#5c4a29,#351886,1.516712023,0
#480a90,#fff41e,10.57745107,1
#25b558,#7b3c74,2.856590239,0
#43f9cd,#6656b0,4.44806528,0
#6f1954,#2c9dec,3.675352537,0
#afec5a,#9ce6a7,1.047465462,0
#7b1231,#aade50,6.727384896,1
#36c539,#1ac128,1.057441575,0
#dc9cd5,#f864a4,1.327759554,0
#9680c1,#def015,2.694079696,0
#c9a30d,#e1bbae,1.365785809,0
#afd3a5,#b3018c,3.843846744,0
#ee1da8,#6017d2,2.108020908,0
#8ddea5,#47c88b,1.325367283,0
#dcf34d,#e17f3c,2.323931741,0
#25896a,#a6e429,2.826442152,0
#82ce1f,#7ec357,1.098332183,0
#65580d,#02ffeb,5.585780583,1
#c472cc,#456855,1.969479504,0
#a26cc6,#701f70,2.594133072,0
#977561,#733343,2.204022843,0
#40d320,#8c6c48,2.424738454,0
#569f9f,#e18612,1.11154436,0
#081a3e,#ea8ea4,7.252723297,1
#41a89e,#b6bb06,1.379837416,0
#c617fb,#bcc0b9,2.314284202,0
#6884cf,#41cd12,1.721213732,0
#1c522c,#4a37ef,1.345179952,0
#6933b8,#1075f1,1.748431738,0
#2387b6,#30b5c9,1.645770445,0
#81acde,#5218da,3.553112295,0
#5328ee,#f6ca51,4.640721791,1
#7566c7,#faccf0,3.338112432,0
#0a6c66,#e92c2c,1.451245133,0
#881b06,#606f49,1.752902525,0
#0c1803,#ffcdb8,12.78899849,1
#8f2b0e,#832428,1.120891584,0
#b3015b,#85af7d,2.742520506,0
#fd0a95,#894731,1.878807783,0
#9379c4,#b7c80a,1.953959751,0
#7c0328,#ce284f,2.125963644,0
#d98a33,#b1397b,2.04067886,0
#4a0327,#7c4e61,2.339263493,0
#51e4c9,#ccd63b,1.003123359,0
#1ae65d,#b56242,2.613657603,0
#7cd0b1,#ecc278,1.09034636,0
#dd6b51,#6eba30,1.38640272,0
#23ee84,#b04ccf,2.851923841,0
#3813d4,#d79700,3.759532195,0
#8e2db7,#f77cc9,2.705053092,0
#471417,#25747d,2.805769399,0
#df3857,#a55a8a,1.092917137,0
#2b6f40,#896d28,1.24090285,0
#73e00d,#3b409c,5.166769181,1
#9e202d,#f7bfd0,4.935655958,1
#15117f,#dcbe38,8.082763942,1
#cd6210,#c40c26,1.560911524,0
#2c5d34,#69708d,1.580555093,0
#d67e2f,#e9de55,2.185221464,0
#a74bf0,#f7300f,1.097137013,0
#9dc982,#c8c8be,1.121550857,0
#adfdd2,#abfa7d,1.063203709,0
#ec5250,#e942ee,1.100061444,0
#a9ff30,#1a078f,11.58007173,1
#94e177,#74029d,5.940467469,1
#a987ca,#3612f5,2.73448257,0
#accdb3,#cfe182,1.21486232,0
#daa617,#217732,2.51981832,0
#c4b77c,#a14b5c,2.832019111,0
#e99396,#dbd4c5,1.568041831,0
#f788eb,#d2a666,1.030836272,0
#aeab70,#525bd6,2.315311784,0
#f3a164,#5c53bb,2.959851652,0
#643a60,#af712f,2.256435976,0
#f0f947,#b69c5f,2.319485241,0
#79d071,#e44a2f,2.081791964,0
#68b392,#4ddd15,1.380662313,0
#022d04,#d02bda,3.652940604,0
#717be7,#079690,1.014952119,0
#763cfe,#c96650,1.429356984,0
#cfe2ca,#7fd5cb,1.252556092,0
#226d16,#3ed642,3.336985449,0
#b62e28,#6cfd91,4.719783063,1
#87c591,#2385d8,1.924224932,0
#542736,#5243e7,1.927143546,0
#e64e6b,#1abe44,1.498726387,0
#9410d7,#a0a070,2.340286334,0
#870050,#8db174,4.041716396,0
#181a9a,#b683e7,4.469740897,0
#c6ab6d,#7d39ac,3.094423458,0
#cfa2fa,#88358a,3.490024316,0
#c16b4b,#ee7cbf,1.511431103,0
#aa7cc2,#c361ad,1.13091774,0
#01d9d6,#916296,2.709244783,0
#5fd552,#e5f6f7,1.694839926,0
#58f8f0,#bab15a,1.690426869,0
#892f49,#25d469,4.169138873,0
#10b984,#3fc868,1.166146519,0
#7eb94f,#2339ab,3.982416082,0
#43ff6b,#1b2707,11.75850786,1
#898b04,#c4aa92,1.651845205,0
#991d46,#d49d7b,3.401838095,0
#e5c9a6,#bf8a0d,1.930568169,0
#8524bc,#622406,1.677170488,0
#2bb5c9,#fefb38,2.228946139,0
#317f32,#d4d32f,3.123673576,0
#1319f8,#42a4e8,3.055689904,0
#509364,#a0f386,2.747901919,0
#846299,#bce2de,3.598620065,0
#708c4b,#c1f337,2.912942871,0
#fb287f,#8baa25,1.378613584,0
#c88e4e,#ba8a65,1.075813202,0
#50ff20,#c1651e,3.043285024,0
#bf1eee,#283b87,2.2441181,0
#b99d23,#8d9134,1.269182816,0
#ef5b2a,#d803fc,1.161384607,0
#171966,#1b51ac,2.061867347,0
#20592f,#21842a,1.737608312,0
#685e18,#70f100,4.45569538,0
#04f7f3,#400397,9.299553014,1
#b27c28,#5d1283,3.089173693,0
#ed70a7,#9b119a,2.542611746,0
#9a9566,#7e4f38,2.241493098,0
#6d7eb9,#150260,4.411121403,0
#2b8094,#7be4b3,2.94293103,0
#8ffe7c,#696fc3,3.568014103,0
#3e59ba,#dc08c1,1.450249948,0
#e9e8a2,#40f243,1.18065845,0
#f82be0,#b53404,1.8547601,0
#72379d,#465e01,1.041151053,0
#c085d1,#8421c9,2.471022467,0
#819b47,#f07016,1.047871189,0
#bb6b85,#9e79f2,1.164940895,0
#e8d608,#b6b541,1.452552357,0
#30914c,#3b2c2d,3.333190731,0
#8ec6ea,#07a6ea,1.491956806,0
#7281b9,#ae969e,1.37793433,0
#35ac2c,#b3c4f2,1.706205284,0
#b01d1b,#89ced8,3.912231517,0
#aa1fc6,#75060b,2.081756169,0
#4f914f,#1bd5d6,2.099040738,0
#f77dc7,#c34fb4,1.709141364,0
#fdd483,#ac3a04,4.439508298,0
#5a367a,#86a26a,3.29403238,0
#94405e,#8b31d4,1.105778471,0
#7a01ac,#52fece,6.766746381,1
#226f6e,#9012f5,1.006713167,0
#a91b60,#66b97a,2.9161952,0
#2f556c,#179f25,2.28397284,0
#295f6c,#9622d7,1.189695627,0
#00251c,#448fa1,4.440015565,0
#221b2e,#064794,1.848273329,0
#d8eaee,#cb73d1,2.448325227,0
#241f7e,#cf1add,3.081467368,0
#0fa17b,#a55960,1.52565342,0
#f7e06a,#ada88a,1.80965163,0
#dee3ac,#84ff36,1.041372904,0
#b5dcc2,#d2533d,2.771258504,0
#990702,#e81274,1.999336172,0
#34c292,#027590,2.348914905,0
#eca513,#566202,3.16767887,0
#c5d2bc,#917e16,2.561382128,0
#83fa41,#27b78b,1.908979703,0
#b5d9a4,#8c6170,3.307752091,0
#4cffb8,#56341b,8.568536968,1
#a4b2c4,#35310e,6.101128248,1
#b68b57,#6e43e0,1.925255555,0
#6fadf8,#d6d8a6,1.579813389,0
#1a1c0f,#b6ead8,12.94225861,1
#e8c71d,#fd9246,1.34573051,0
#03f992,#81f0cb,1.019413918,0
#568adf,#c1dcf5,2.431393686,0
#00cd35,#52cf11,1.051927393,0
#7e0806,#6f2851,1.090282502,0
#de61de,#b3c456,1.593327799,0
#b8581a,#20df46,2.630985307,0
#112d4a,#1a41dc,1.891434011,0
#0c6986,#cfbc73,3.281733414,0
#dee703,#306075,5.084800575,1
#21a8af,#ff9589,1.360679388,0
#69fe85,#5869ab,4.005358704,0
#a2fd9f,#da7c7c,2.388059784,0
#ed6714,#8ac2f4,1.694935313,0
#5eb99b,#5b6e52,2.34098967,0
#42d233,#71a7f9,1.221057603,0
#5d0ba1,#d82418,2.063829417,0
#ffe6c9,#226e12,5.265644957,1
#51c79a,#70cff2,1.191309108,0
#20db79,#a2aaa8,1.295824616,0
#4b327d,#72429c,1.450041991,0
#3518d3,#07ff1c,6.897051965,1
#9e9cef,#36e207,1.423725823,0
#0e1de1,#c0d82b,5.740769537,1
#9245f7,#54d0e4,2.608293848,0
#267ac8,#baa2b0,1.889870593,0
#3d7c0a,#f803b8,1.394186313,0
#3159fa,#07d2ef,2.91222246,0
#b2587c,#8f5867,1.218173362,0
#bb9410,#65e023,1.663839231,0
#09447c,#b2944e,3.399356652,0
#c0dbf0,#df1415,3.44408685,0
#becdab,#9e69d1,2.318755974,0
#0f5856,#d1b580,4.168589707,0
#1aad71,#7e98c4,1.011745256,0
#780c62,#f74262,2.91505719,0
#063d45,#7b648e,2.302813559,0
#0af927,#c82844,3.797295795,0
#87ef0f,#75af8d,1.738631581,0
#05b47d,#63093b,4.796234318,1
#7e9055,#3c050e,4.923533311,1
#dd30e5,#045b3c,2.192823853,0
#9c0078,#add4c6,4.845686099,1
#8b9cec,#9e349f,2.340454993,0
#d6b576,#3e3e79,4.944939774,1
#0c813e,#8c13cb,1.37604962,0
#37ad39,#579ae4,1.007160199,0
#8a5b5c,#3aa02c,1.673424166,0
#c18785,#b342c1,1.583441052,0
#82af42,#22a02e,1.329873378,0
#e90799,#edc2f8,2.759395328,0
#a4c1b1,#b2bf62,1.030381895,0
#8c97aa,#0c08f5,3.006563732,0
#0eda93,#1d8f16,2.297012364,0
#138257,#57ccf3,2.601113882,0
#f98e07,#576d6d,2.333853308,0
#4ce00e,#a48bc8,1.685423174,0
#c1661f,#a1c205,1.972757062,0
#49b3c8,#3a0fbe,4.300356855,0
#81a329,#1579d0,1.54015897,0
#f6422b,#a9e710,2.463893685,0
#98aeac,#220fac,5.187595244,1
#a1499f,#a6c4e9,2.946282965,0
#8cc4bc,#87e850,1.274878457,0
#1e9015,#8c32d5,1.431234836,0
#0ca1e9,#a31fc4,2.053348399,0
#99607f,#65a2b1,1.697327572,0
#a6afa2,#2818d0,4.35106116,0
#bcea4f,#7f5387,4.304352365,0
#4d3cf5,#e36655,1.91984992,0
#dc9331,#df4a93,1.491573582,0
#eefd85,#99da31,1.530832955,0
#1888fd,#525619,2.211186166,0
#e3833a,#d8cc3a,1.666011275,0
#f755c9,#da39e6,1.243243507,0
#2ef408,#b24aaf,3.130320514,0
#c98291,#3910fb,2.682759053,0
#c08b68,#998bad,1.072666755,0
#71e95d,#7d73cc,2.601079873,0
#e25b5f,#b68127,1.044608642,0
#a8ebe6,#333d40,8.336078063,1
#5c92b9,#12161c,5.415566659,1
#88200a,#9de86d,6.287919926,1
#cfaf11,#43e478,1.287350473,0
#55a290,#1adb53,1.624443052,0
#b5074c,#edd228,4.468516516,0
#b12f31,#59a062,1.996597651,0
#35b169,#85bae7,1.331042199,0
#113b4b,#047006,1.899156153,0
#ab493c,#bde2d1,3.990290024,0
#32899a,#0ba9c4,1.445133437,0
#6ab682,#80dda2,1.481755229,0
#ddc159,#459e5d,1.879872229,0
#49192e,#cd94c5,5.909186858,1
#b2ff34,#1a7475,4.539828987,1
#cfffc4,#1d6aec,4.336145747,0
#851d74,#29771e,1.546961175,0
#6571f3,#876271,1.297308061,0
#a5c965,#50e7fb,1.271217572,0
#dbefe1,#ce9055,2.252578527,0
